rcp,level,seg,costtype,time,value
rcp85_p50,noAdaptation,1000segs,wetland,1,0.029431138
rcp85_p50,noAdaptation,1000segs,inundation,1,0.778473095
rcp85_p50,noAdaptation,1000segs,relocation,1,0.320070481
rcp85_p50,noAdaptation,1000segs,storms,1,0.129657616
rcp85_p50,noAdaptation,1000segs,stormCapital,1,0.071755779
rcp85_p50,noAdaptation,1000segs,stormPopulation,1,0.057901837
rcp85_p50,noAdaptation,1000segs,total,1,1.25763233
rcp85_p50,noAdaptation,1000segs,wetland,2,0.086259236
rcp85_p50,noAdaptation,1000segs,inundation,2,1.358313689
rcp85_p50,noAdaptation,1000segs,relocation,2,0.475634979
rcp85_p50,noAdaptation,1000segs,storms,2,0.152570877
rcp85_p50,noAdaptation,1000segs,stormCapital,2,0.085388768
rcp85_p50,noAdaptation,1000segs,stormPopulation,2,0.067182109
rcp85_p50,noAdaptation,1000segs,total,2,2.07277878
rcp85_p50,noAdaptation,1000segs,wetland,3,0.212755373
rcp85_p50,noAdaptation,1000segs,inundation,3,2.164182988
rcp85_p50,noAdaptation,1000segs,relocation,3,0.683451029
rcp85_p50,noAdaptation,1000segs,storms,3,0.329742107
rcp85_p50,noAdaptation,1000segs,stormCapital,3,0.188595135
rcp85_p50,noAdaptation,1000segs,stormPopulation,3,0.141146972
rcp85_p50,noAdaptation,1000segs,total,3,3.390131496
rcp85_p50,noAdaptation,1000segs,wetland,4,0.488697434
rcp85_p50,noAdaptation,1000segs,inundation,4,3.250150464
rcp85_p50,noAdaptation,1000segs,relocation,4,0.928658497
rcp85_p50,noAdaptation,1000segs,storms,4,0.680802243
rcp85_p50,noAdaptation,1000segs,stormCapital,4,0.388533254
rcp85_p50,noAdaptation,1000segs,stormPopulation,4,0.292268989
rcp85_p50,noAdaptation,1000segs,total,4,5.348308638
rcp85_p50,noAdaptation,1000segs,wetland,5,0.793157257
rcp85_p50,noAdaptation,1000segs,inundation,5,4.38410821
rcp85_p50,noAdaptation,1000segs,relocation,5,1.044748318
rcp85_p50,noAdaptation,1000segs,storms,5,0.954913373
rcp85_p50,noAdaptation,1000segs,stormCapital,5,0.534936313
rcp85_p50,noAdaptation,1000segs,stormPopulation,5,0.41997706
rcp85_p50,noAdaptation,1000segs,total,5,7.176927159
rcp85_p50,noAdaptation,1000segs,wetland,6,1.425649986
rcp85_p50,noAdaptation,1000segs,inundation,6,5.759911142
rcp85_p50,noAdaptation,1000segs,relocation,6,1.227056338
rcp85_p50,noAdaptation,1000segs,storms,6,1.446014857
rcp85_p50,noAdaptation,1000segs,stormCapital,6,0.802545554
rcp85_p50,noAdaptation,1000segs,stormPopulation,6,0.643469303
rcp85_p50,noAdaptation,1000segs,total,6,9.858632323
rcp85_p50,noAdaptation,1000segs,wetland,7,2.161207199
rcp85_p50,noAdaptation,1000segs,inundation,7,7.341356479
rcp85_p50,noAdaptation,1000segs,relocation,7,1.439806606
rcp85_p50,noAdaptation,1000segs,storms,7,2.55521713
rcp85_p50,noAdaptation,1000segs,stormCapital,7,1.426974525
rcp85_p50,noAdaptation,1000segs,stormPopulation,7,1.128242605
rcp85_p50,noAdaptation,1000segs,total,7,13.49758741
rcp85_p50,noAdaptation,1000segs,wetland,8,2.571905606
rcp85_p50,noAdaptation,1000segs,inundation,8,8.947133107
rcp85_p50,noAdaptation,1000segs,relocation,8,1.633889521
rcp85_p50,noAdaptation,1000segs,storms,8,4.224117752
rcp85_p50,noAdaptation,1000segs,stormCapital,8,2.379121576
rcp85_p50,noAdaptation,1000segs,stormPopulation,8,1.844996176
rcp85_p50,noAdaptation,1000segs,total,8,17.37704599
rcp85_p50,noAdaptation,1000segs,wetland,9,2.340081401
rcp85_p50,noAdaptation,1000segs,inundation,9,9.907123354
rcp85_p50,noAdaptation,1000segs,relocation,9,1.117500047
rcp85_p50,noAdaptation,1000segs,storms,9,4.690138768
rcp85_p50,noAdaptation,1000segs,stormCapital,9,2.630113944
rcp85_p50,noAdaptation,1000segs,stormPopulation,9,2.060024824
rcp85_p50,noAdaptation,1000segs,total,9,18.05484357
rcp85_p50,noAdaptation,1000segs,wetland,10,2.575234065
rcp85_p50,noAdaptation,1000segs,inundation,10,11.23601366
rcp85_p50,noAdaptation,1000segs,relocation,10,1.173496152
rcp85_p50,noAdaptation,1000segs,storms,10,4.977692146
rcp85_p50,noAdaptation,1000segs,stormCapital,10,2.789072794
rcp85_p50,noAdaptation,1000segs,stormPopulation,10,2.188619352
rcp85_p50,noAdaptation,1000segs,total,10,19.96243602
rcp85_p50,retreat100,1000segs,wetland,1,0.029431138
rcp85_p50,retreat100,1000segs,inundation,1,2.147768035
rcp85_p50,retreat100,1000segs,relocation,1,0.037007315
rcp85_p50,retreat100,1000segs,storms,1,0.052414955
rcp85_p50,retreat100,1000segs,stormCapital,1,0.02907998
rcp85_p50,retreat100,1000segs,stormPopulation,1,0.023334975
rcp85_p50,retreat100,1000segs,total,1,2.266621443
rcp85_p50,retreat100,1000segs,wetland,2,0.086259236
rcp85_p50,retreat100,1000segs,inundation,2,2.147768035
rcp85_p50,retreat100,1000segs,relocation,2,0.037007315
rcp85_p50,retreat100,1000segs,storms,2,0.03673877
rcp85_p50,retreat100,1000segs,stormCapital,2,0.020174188
rcp85_p50,retreat100,1000segs,stormPopulation,2,0.016564581
rcp85_p50,retreat100,1000segs,total,2,2.307773355
rcp85_p50,retreat100,1000segs,wetland,3,0.212755373
rcp85_p50,retreat100,1000segs,inundation,3,2.147768035
rcp85_p50,retreat100,1000segs,relocation,3,0.037007315
rcp85_p50,retreat100,1000segs,storms,3,0.058023594
rcp85_p50,retreat100,1000segs,stormCapital,3,0.031794479
rcp85_p50,retreat100,1000segs,stormPopulation,3,0.026229114
rcp85_p50,retreat100,1000segs,total,3,2.455554316
rcp85_p50,retreat100,1000segs,wetland,4,0.488697434
rcp85_p50,retreat100,1000segs,inundation,4,2.147768035
rcp85_p50,retreat100,1000segs,relocation,4,0.037007315
rcp85_p50,retreat100,1000segs,storms,4,0.118678141
rcp85_p50,retreat100,1000segs,stormCapital,4,0.064835748
rcp85_p50,retreat100,1000segs,stormPopulation,4,0.053842393
rcp85_p50,retreat100,1000segs,total,4,2.792150924
rcp85_p50,retreat100,1000segs,wetland,5,0.793157257
rcp85_p50,retreat100,1000segs,inundation,5,7.628451507
rcp85_p50,retreat100,1000segs,relocation,5,0.096727852
rcp85_p50,retreat100,1000segs,storms,5,0.020771556
rcp85_p50,retreat100,1000segs,stormCapital,5,0.011431453
rcp85_p50,retreat100,1000segs,stormPopulation,5,0.009340104
rcp85_p50,retreat100,1000segs,total,5,8.539108173
rcp85_p50,retreat100,1000segs,wetland,6,1.425649986
rcp85_p50,retreat100,1000segs,inundation,6,7.628451507
rcp85_p50,retreat100,1000segs,relocation,6,0.096727852
rcp85_p50,retreat100,1000segs,storms,6,0.023054543
rcp85_p50,retreat100,1000segs,stormCapital,6,0.012631639
rcp85_p50,retreat100,1000segs,stormPopulation,6,0.010422903
rcp85_p50,retreat100,1000segs,total,6,9.173883888
rcp85_p50,retreat100,1000segs,wetland,7,2.161207199
rcp85_p50,retreat100,1000segs,inundation,7,7.628451507
rcp85_p50,retreat100,1000segs,relocation,7,0.096727852
rcp85_p50,retreat100,1000segs,storms,7,0.031007836
rcp85_p50,retreat100,1000segs,stormCapital,7,0.016942223
rcp85_p50,retreat100,1000segs,stormPopulation,7,0.014065613
rcp85_p50,retreat100,1000segs,total,7,9.917394395
rcp85_p50,retreat100,1000segs,wetland,8,2.571905606
rcp85_p50,retreat100,1000segs,inundation,8,7.628451507
rcp85_p50,retreat100,1000segs,relocation,8,0.096727852
rcp85_p50,retreat100,1000segs,storms,8,0.057015362
rcp85_p50,retreat100,1000segs,stormCapital,8,0.031039349
rcp85_p50,retreat100,1000segs,stormPopulation,8,0.025976013
rcp85_p50,retreat100,1000segs,total,8,10.35410033
rcp85_p50,retreat100,1000segs,wetland,9,2.340081401
rcp85_p50,retreat100,1000segs,inundation,9,7.628451507
rcp85_p50,retreat100,1000segs,relocation,9,0.096727852
rcp85_p50,retreat100,1000segs,storms,9,0.148000095
rcp85_p50,retreat100,1000segs,stormCapital,9,0.080252127
rcp85_p50,retreat100,1000segs,stormPopulation,9,0.067747968
rcp85_p50,retreat100,1000segs,total,9,10.21326086
rcp85_p50,retreat100,1000segs,wetland,10,2.575234065
rcp85_p50,retreat100,1000segs,inundation,10,13.79213546
rcp85_p50,retreat100,1000segs,relocation,10,0.107222465
rcp85_p50,retreat100,1000segs,storms,10,0.020475629
rcp85_p50,retreat100,1000segs,stormCapital,10,0.011219887
rcp85_p50,retreat100,1000segs,stormPopulation,10,0.009255742
rcp85_p50,retreat100,1000segs,total,10,16.49506761
rcp85_p50,protect100,1000segs,wetland,1,49.54269482
rcp85_p50,protect100,1000segs,protection,1,51.35212174
rcp85_p50,protect100,1000segs,storms,1,0.180747773
rcp85_p50,protect100,1000segs,stormCapital,1,0.098291993
rcp85_p50,protect100,1000segs,stormPopulation,1,0.082455779
rcp85_p50,protect100,1000segs,total,1,101.0755643
rcp85_p50,protect100,1000segs,wetland,2,55.90927174
rcp85_p50,protect100,1000segs,protection,2,51.35212174
rcp85_p50,protect100,1000segs,storms,2,0.174502806
rcp85_p50,protect100,1000segs,stormCapital,2,0.092772186
rcp85_p50,protect100,1000segs,stormPopulation,2,0.08173062
rcp85_p50,protect100,1000segs,total,2,107.4358963
rcp85_p50,protect100,1000segs,wetland,3,62.54775048
rcp85_p50,protect100,1000segs,protection,3,51.35212174
rcp85_p50,protect100,1000segs,storms,3,0.247595745
rcp85_p50,protect100,1000segs,stormCapital,3,0.128711029
rcp85_p50,protect100,1000segs,stormPopulation,3,0.118884716
rcp85_p50,protect100,1000segs,total,3,114.147468
rcp85_p50,protect100,1000segs,wetland,4,69.33011716
rcp85_p50,protect100,1000segs,protection,4,51.35212174
rcp85_p50,protect100,1000segs,storms,4,0.473517664
rcp85_p50,protect100,1000segs,stormCapital,4,0.241845197
rcp85_p50,protect100,1000segs,stormPopulation,4,0.231672468
rcp85_p50,protect100,1000segs,total,4,121.1557566
rcp85_p50,protect100,1000segs,wetland,5,74.69172187
rcp85_p50,protect100,1000segs,protection,5,66.18093853
rcp85_p50,protect100,1000segs,storms,5,0.128585905
rcp85_p50,protect100,1000segs,stormCapital,5,0.067502356
rcp85_p50,protect100,1000segs,stormPopulation,5,0.06108355
rcp85_p50,protect100,1000segs,total,5,141.0012463
rcp85_p50,protect100,1000segs,wetland,6,79.64958339
rcp85_p50,protect100,1000segs,protection,6,66.18093853
rcp85_p50,protect100,1000segs,storms,6,0.168990307
rcp85_p50,protect100,1000segs,stormCapital,6,0.087833262
rcp85_p50,protect100,1000segs,stormPopulation,6,0.081157045
rcp85_p50,protect100,1000segs,total,6,145.9995122
rcp85_p50,protect100,1000segs,wetland,7,84.51419344
rcp85_p50,protect100,1000segs,protection,7,66.18093853
rcp85_p50,protect100,1000segs,storms,7,0.257174568
rcp85_p50,protect100,1000segs,stormCapital,7,0.131710826
rcp85_p50,protect100,1000segs,stormPopulation,7,0.125463742
rcp85_p50,protect100,1000segs,total,7,150.9523065
rcp85_p50,protect100,1000segs,wetland,8,89.27221333
rcp85_p50,protect100,1000segs,protection,8,66.18093853
rcp85_p50,protect100,1000segs,storms,8,0.484889235
rcp85_p50,protect100,1000segs,stormCapital,8,0.24357777
rcp85_p50,protect100,1000segs,stormPopulation,8,0.241311466
rcp85_p50,protect100,1000segs,total,8,155.9380411
rcp85_p50,protect100,1000segs,wetland,9,93.9100854
rcp85_p50,protect100,1000segs,protection,9,66.18093853
rcp85_p50,protect100,1000segs,storms,9,1.112899778
rcp85_p50,protect100,1000segs,stormCapital,9,0.558578054
rcp85_p50,protect100,1000segs,stormPopulation,9,0.554321724
rcp85_p50,protect100,1000segs,total,9,161.2039237
rcp85_p50,protect100,1000segs,wetland,10,98.9526146
rcp85_p50,protect100,1000segs,protection,10,85.41686526
rcp85_p50,protect100,1000segs,storms,10,0.207906226
rcp85_p50,protect100,1000segs,stormCapital,10,0.1067934
rcp85_p50,protect100,1000segs,stormPopulation,10,0.101112825
rcp85_p50,protect100,1000segs,total,10,184.5773861
rcp85_p50,optimalfixed,1000segs,wetland,1,0.029627765
rcp85_p50,optimalfixed,1000segs,inundation,1,0.6195195
rcp85_p50,optimalfixed,1000segs,relocation,1,0.037303938
rcp85_p50,optimalfixed,1000segs,protection,1,0.298157756
rcp85_p50,optimalfixed,1000segs,storms,1,0.058423462
rcp85_p50,optimalfixed,1000segs,stormCapital,1,0.032193006
rcp85_p50,optimalfixed,1000segs,stormPopulation,1,0.026230456
rcp85_p50,optimalfixed,1000segs,total,1,1.04303242
rcp85_p50,optimalfixed,1000segs,wetland,2,0.086458197
rcp85_p50,optimalfixed,1000segs,inundation,2,0.949127659
rcp85_p50,optimalfixed,1000segs,relocation,2,0.04107664
rcp85_p50,optimalfixed,1000segs,protection,2,0.298157756
rcp85_p50,optimalfixed,1000segs,storms,2,0.04545701
rcp85_p50,optimalfixed,1000segs,stormCapital,2,0.024865723
rcp85_p50,optimalfixed,1000segs,stormPopulation,2,0.020591287
rcp85_p50,optimalfixed,1000segs,total,2,1.420277261
rcp85_p50,optimalfixed,1000segs,wetland,3,0.212952122
rcp85_p50,optimalfixed,1000segs,inundation,3,1.405357212
rcp85_p50,optimalfixed,1000segs,relocation,3,0.047687987
rcp85_p50,optimalfixed,1000segs,protection,3,0.298157756
rcp85_p50,optimalfixed,1000segs,storms,3,0.063943404
rcp85_p50,optimalfixed,1000segs,stormCapital,3,0.03497514
rcp85_p50,optimalfixed,1000segs,stormPopulation,3,0.028968264
rcp85_p50,optimalfixed,1000segs,total,3,2.02809848
rcp85_p50,optimalfixed,1000segs,wetland,4,0.488880952
rcp85_p50,optimalfixed,1000segs,inundation,4,2.029662431
rcp85_p50,optimalfixed,1000segs,relocation,4,0.057632443
rcp85_p50,optimalfixed,1000segs,protection,4,0.298157756
rcp85_p50,optimalfixed,1000segs,storms,4,0.118107104
rcp85_p50,optimalfixed,1000segs,stormCapital,4,0.064488799
rcp85_p50,optimalfixed,1000segs,stormPopulation,4,0.053618304
rcp85_p50,optimalfixed,1000segs,total,4,2.992440686
rcp85_p50,optimalfixed,1000segs,wetland,5,0.793343754
rcp85_p50,optimalfixed,1000segs,inundation,5,3.145956121
rcp85_p50,optimalfixed,1000segs,relocation,5,0.105093612
rcp85_p50,optimalfixed,1000segs,protection,5,0.537604488
rcp85_p50,optimalfixed,1000segs,storms,5,0.052925798
rcp85_p50,optimalfixed,1000segs,stormCapital,5,0.028918447
rcp85_p50,optimalfixed,1000segs,stormPopulation,5,0.024007351
rcp85_p50,optimalfixed,1000segs,total,5,4.634923772
rcp85_p50,optimalfixed,1000segs,wetland,6,1.425829884
rcp85_p50,optimalfixed,1000segs,inundation,6,3.956944773
rcp85_p50,optimalfixed,1000segs,relocation,6,0.116620582
rcp85_p50,optimalfixed,1000segs,protection,6,0.537604488
rcp85_p50,optimalfixed,1000segs,storms,6,0.060898008
rcp85_p50,optimalfixed,1000segs,stormCapital,6,0.033296987
rcp85_p50,optimalfixed,1000segs,stormPopulation,6,0.027601021
rcp85_p50,optimalfixed,1000segs,total,6,6.097897735
rcp85_p50,optimalfixed,1000segs,wetland,7,2.161374823
rcp85_p50,optimalfixed,1000segs,inundation,7,4.882644957
rcp85_p50,optimalfixed,1000segs,relocation,7,0.126145003
rcp85_p50,optimalfixed,1000segs,protection,7,0.537604488
rcp85_p50,optimalfixed,1000segs,storms,7,0.071585374
rcp85_p50,optimalfixed,1000segs,stormCapital,7,0.039159378
rcp85_p50,optimalfixed,1000segs,stormPopulation,7,0.032425996
rcp85_p50,optimalfixed,1000segs,total,7,7.779354644
rcp85_p50,optimalfixed,1000segs,wetland,8,2.57207285
rcp85_p50,optimalfixed,1000segs,inundation,8,5.817994636
rcp85_p50,optimalfixed,1000segs,relocation,8,0.128068637
rcp85_p50,optimalfixed,1000segs,protection,8,0.537604488
rcp85_p50,optimalfixed,1000segs,storms,8,0.093617731
rcp85_p50,optimalfixed,1000segs,stormCapital,8,0.051118517
rcp85_p50,optimalfixed,1000segs,stormPopulation,8,0.042499214
rcp85_p50,optimalfixed,1000segs,total,8,9.149358341
rcp85_p50,optimalfixed,1000segs,wetland,9,2.340281385
rcp85_p50,optimalfixed,1000segs,inundation,9,6.543874514
rcp85_p50,optimalfixed,1000segs,relocation,9,0.108960731
rcp85_p50,optimalfixed,1000segs,protection,9,0.537604488
rcp85_p50,optimalfixed,1000segs,storms,9,0.173593346
rcp85_p50,optimalfixed,1000segs,stormCapital,9,0.094365282
rcp85_p50,optimalfixed,1000segs,stormPopulation,9,0.079228063
rcp85_p50,optimalfixed,1000segs,total,9,9.704314463
rcp85_p50,optimalfixed,1000segs,wetland,10,2.575444631
rcp85_p50,optimalfixed,1000segs,inundation,10,7.849785486
rcp85_p50,optimalfixed,1000segs,relocation,10,0.114704757
rcp85_p50,optimalfixed,1000segs,protection,10,0.81260485
rcp85_p50,optimalfixed,1000segs,storms,10,0.079675764
rcp85_p50,optimalfixed,1000segs,stormCapital,10,0.043682872
rcp85_p50,optimalfixed,1000segs,stormPopulation,10,0.035992892
rcp85_p50,optimalfixed,1000segs,total,10,11.43221549